Number_of_Customers,Menu_Price,Marketing_Spend,Cuisine_Type,Average_Customer_Spending,Promotions,Reviews,Monthly_Revenue
42,39.23,3.366739118,American,19.42,1,37,311.62
53,44.29,11.3434156,American,12.15,1,39,309.48
71,41.14,2.984755559,American,20.14,1,47,309.36
62,45.99,9.632696931,American,17.83,0,4,308.97
62,49.25,2.782316978,American,43.79,1,87,308.84
81,14.91,8.242618605,American,35.54,0,40,308.48
50,22.51,14.64897464,American,14.88,1,8,307.85
60,40.19,16.21371856,American,33.52,1,93,305.97
79,10.10,10.98260673,American,41.68,1,43,304.30
52,16.65,16.3959561,American,25.03,0,87,302.99
19,48.11,5.333503933,American,29.34,1,21,301.74
89,17.37,3.565049338,American,47.23,0,42,301.16
44,44.17,16.78921819,American,14.25,1,10,297.29
63,48.33,5.512246774,American,36.86,0,9,295.94
60,28.30,15.97186545,American,19.67,0,27,293.09
53,36.78,14.30077438,American,12.36,1,1,292.98
47,34.63,13.49215706,American,21.25,0,95,291.66
55,22.48,4.527029887,American,25.51,1,16,290.59
56,33.50,14.96383812,American,20.70,0,69,288.71
88,34.39,1.873448414,American,40.01,1,51,287.73
49,32.85,18.36415999,American,18.09,1,24,287.21
99,41.75,0.1217749648,American,46.35,1,76,285.16
53,43.01,14.49712999,American,18.80,1,87,284.97
66,23.74,8.048932749,American,12.23,1,52,283.86
75,29.17,12.6508822,American,10.38,0,82,282.82
56,34.07,4.3210273,American,26.77,1,92,281.53
87,20.98,16.42863983,American,41.77,1,91,280.92
43,16.99,17.37888505,American,29.50,1,40,280.90
56,44.05,13.33708842,American,28.89,1,69,278.80
30,12.66,11.6429646,American,17.31,1,19,276.49
48,14.36,11.86029001,American,44.62,0,75,276.06
61,32.63,3.567451686,American,22.25,0,28,275.40
58,37.75,12.58597612,American,22.75,0,40,273.37
65,49.07,0.8832387236,American,30.86,1,12,273.31
11,36.65,17.55294039,American,20.16,1,24,272.98
51,29.24,9.01194038,American,11.64,0,78,272.14
26,35.78,14.50311455,American,18.96,1,5,271.72
58,10.38,4.321809064,American,39.52,0,26,270.69
41,41.19,13.26084009,American,15.57,1,58,269.64
74,31.00,3.320686268,American,39.83,1,6,269.18
17,13.59,19.89297283,American,20.19,0,30,268.26
19,39.88,6.2379816,American,22.46,0,10,268.14
84,20.55,7.469251923,American,28.96,1,91,267.63
76,23.06,0.07634268249,American,22.56,0,72,264.10
41,48.26,15.01459014,American,36.53,0,92,263.80
79,32.93,16.02733832,American,42.70,1,99,262.78
58,24.43,13.63497288,American,47.81,1,74,262.24
49,29.13,7.952951592,American,13.58,0,89,261.67
68,35.80,4.508775109,American,49.10,1,58,261.23
10,48.45,14.79342601,American,13.24,0,21,260.87
33,44.44,15.60799552,American,46.89,0,45,258.31
35,32.51,6.808116867,American,44.22,1,32,256.81
80,29.29,17.82960031,American,16.98,0,67,256.69
75,14.71,12.68848291,American,37.60,1,26,253.79
73,20.60,3.172482891,American,44.69,1,16,253.01
48,48.43,6.421621942,American,20.04,0,38,252.74
36,20.23,9.565197684,American,31.89,1,25,251.22
60,31.06,1.189431377,American,44.96,1,93,250.43
37,47.78,6.2185786,American,35.00,1,24,247.31
72,15.03,3.031685857,American,27.15,1,22,246.75
72,19.81,5.086439624,American,19.82,1,62,246.13
68,32.78,3.216963479,American,47.74,1,42,245.17
57,10.01,4.522941032,American,11.71,0,80,244.55
80,11.75,0.04207686352,American,43.83,1,30,242.00
34,37.21,6.807414926,American,36.72,0,5,241.91
11,28.39,18.18780384,American,39.98,1,98,241.85
34,25.36,15.1496377,American,30.33,1,97,240.54
78,17.73,2.126874525,American,33.16,1,93,240.51
42,31.08,19.63597387,American,31.25,0,47,239.91
48,30.56,2.777426528,American,34.69,1,80,238.65
17,41.45,15.92481191,American,39.89,0,43,238.03
60,32.90,8.359798677,American,38.36,0,14,234.93
77,36.97,1.043972581,American,30.90,1,86,233.84
60,40.95,7.707517661,American,28.75,0,53,231.63
63,42.16,1.776804902,American,49.75,1,22,230.31
42,15.40,11.72958184,American,32.15,0,22,228.65
26,39.29,14.71011213,American,44.77,0,62,224.93
14,33.73,17.64517112,American,36.91,0,72,223.47
47,27.78,11.25423398,American,31.45,0,9,221.25
66,21.19,7.423232296,American,19.21,1,62,218.63
31,38.55,10.51009244,American,26.50,0,57,218.47
45,10.71,11.46698691,American,34.57,0,5,217.89
34,21.09,2.525075656,American,38.04,0,22,216.46
62,11.65,0.9899370699,American,39.12,0,89,215.99
41,26.21,14.91850418,American,11.33,0,53,215.07
25,41.55,15.18497466,American,27.23,0,0,212.94
17,48.48,1.860609729,American,17.97,1,8,211.39
37,33.83,16.4755618,American,19.47,1,92,210.38
33,35.56,19.49669306,American,31.40,1,14,206.86
78,27.29,4.310597376,American,43.18,0,96,205.16
52,32.07,2.118614251,American,17.09,0,15,203.38
32,43.24,16.61377021,American,19.56,1,17,202.21
45,18.65,10.40381047,American,35.33,1,56,197.33
71,25.69,1.370108133,American,46.69,0,18,196.40
29,30.85,0.7257524523,American,45.10,1,24,193.84
54,25.64,7.894687077,American,38.45,1,16,192.86
22,19.25,10.63825413,American,23.67,0,53,192.59
21,45.12,10.98644959,American,13.10,1,52,191.06
14,33.79,8.770769771,American,30.27,1,35,190.91
12,28.08,7.084724809,American,39.79,0,20,189.24
57,24.59,6.765262107,American,27.55,1,77,187.80
28,27.49,8.077957283,American,22.70,0,75,186.85
54,43.85,8.253506522,American,25.73,0,85,185.99
47,33.10,4.971605154,American,22.69,1,92,182.92
24,13.02,13.70596032,American,46.47,0,10,181.73
25,40.84,5.98887021,American,36.94,1,18,180.66
27,10.92,0.7114173407,American,38.28,1,76,178.57
54,43.44,1.687847611,American,18.06,1,7,178.14
10,25.96,15.18702052,American,37.80,1,88,178.12
25,31.75,15.1916482,American,18.28,0,38,174.66
54,30.73,8.952058806,American,28.01,1,36,173.02
30,21.77,5.046144997,American,17.67,1,64,171.75
43,10.21,8.710109088,American,22.06,0,74,171.40
33,28.74,19.45552646,American,29.39,0,97,167.10
35,27.71,10.52556921,American,37.19,0,64,166.45
70,21.93,11.18369614,American,34.53,1,38,162.43
33,44.06,7.354673016,American,26.73,1,35,162.18
27,12.06,12.3939888,American,25.95,1,22,158.05
14,31.38,6.40119665,American,29.43,0,24,157.50
46,23.98,5.168632406,American,36.31,1,60,156.91
18,40.88,1.528337189,American,41.63,1,83,155.95
60,32.66,0.7187734984,American,47.94,1,42,155.76
15,33.23,5.811751196,American,14.62,0,39,155.76
19,48.70,9.76749258,American,33.36,0,56,151.76
21,19.20,12.70178212,American,48.48,1,45,151.73
25,26.51,12.62341292,American,39.76,0,73,149.14
65,10.63,6.063881189,American,47.69,1,64,144.77
24,36.08,9.002467224,American,31.31,0,11,144.76
33,25.93,2.23871854,American,30.10,0,78,143.34
13,30.09,2.042990593,American,20.23,1,46,142.27
19,45.93,14.7240085,American,37.09,0,64,141.78
28,14.11,19.67680626,American,42.46,1,51,141.32
13,12.63,9.581401262,American,28.57,1,83,141.23
22,20.85,11.66533036,American,21.82,1,3,140.97
12,37.95,10.20219425,American,35.19,0,62,140.27
55,13.67,7.119467476,American,10.58,1,74,140.19
17,23.70,9.002488648,American,38.92,0,83,136.69
18,46.74,2.504671409,American,45.45,0,48,135.10
12,42.75,11.26577862,American,10.96,0,66,133.96
17,28.81,14.3685846,American,29.02,0,90,133.48
23,13.81,7.684792403,American,39.74,1,47,131.82
32,25.89,13.4290987,American,22.95,0,72,130.28
34,13.30,9.459426922,American,17.35,1,96,127.59
16,24.06,14.12038015,American,12.92,0,13,116.01
37,15.64,14.84696101,American,35.53,0,65,114.52
13,14.09,13.18071068,American,20.64,1,8,112.00
15,12.52,2.219550492,American,30.56,0,76,109.82
22,27.33,6.816313996,American,30.72,0,10,106.81
17,20.10,0.1342078061,American,26.09,1,85,105.21
17,12.20,9.889622626,American,17.40,1,42,99.80
18,22.58,18.45246116,American,13.25,1,77,89.22
63,11.95,2.596528979,American,30.69,0,18,83.06
20,30.87,10.90762242,American,29.52,0,33,82.19
43,36.19,0.6109891419,American,38.62,1,56,81.08
31,13.36,6.298391772,American,12.18,0,1,79.87
10,31.11,1.07716414,American,34.00,1,83,76.56
19,28.27,1.65430923,American,44.07,0,76,63.13
12,38.56,3.611891964,American,13.30,1,33,58.91
11,31.19,6.442160085,American,31.10,1,98,57.32
25,25.07,13.10564819,American,44.91,0,96,40.07
12,27.53,0.7596312658,American,23.56,0,66,35.49
20,47.31,4.837777671,American,25.82,0,42,33.87
10,33.09,6.009787712,American,15.33,1,31,-7.63
17,22.46,0.8747125176,American,35.28,1,57,-25.45
11,32.62,5.061168656,American,33.76,1,87,-28.98
83,41.82,19.99427608,Italian,39.63,0,61,539.37
89,47.18,15.86788029,Italian,23.17,1,33,503.33
74,49.73,17.05115564,Italian,24.77,0,33,491.81
95,47.26,2.448677967,Italian,40.37,1,86,480.75
95,45.50,11.1608465,Italian,44.85,0,99,472.45
83,42.90,19.43066085,Italian,43.58,1,34,464.22
96,21.88,10.89695518,Italian,48.10,1,75,460.83
99,46.15,15.96688376,Italian,18.40,1,23,459.07
92,47.65,18.14760329,Italian,33.31,0,21,454.69
97,19.93,18.40594362,Italian,12.18,0,16,449.02
91,13.48,14.46298973,Italian,21.61,1,38,442.05
94,32.54,15.09242443,Italian,22.43,0,47,439.98
79,31.59,14.74193101,Italian,30.56,1,84,437.08
99,12.69,13.90831297,Italian,28.50,1,19,436.78
98,38.88,13.52852725,Italian,20.60,1,55,429.57
67,28.62,3.825208358,Italian,45.06,0,2,424.01
95,27.70,3.780790495,Italian,12.31,0,85,421.33
80,29.23,6.444310069,Italian,24.96,1,78,419.89
84,46.31,14.48634939,Italian,28.92,1,1,417.16
84,40.36,7.424141878,Italian,11.51,1,82,413.00
69,31.30,13.73721995,Italian,26.52,0,57,412.93
76,30.90,2.899301448,Italian,12.46,1,97,406.36
77,13.65,5.705806767,Italian,29.89,0,57,402.91
72,48.06,8.869116728,Italian,44.55,0,23,395.17
99,40.80,16.84148875,Italian,47.24,1,69,393.03
99,35.28,14.39582907,Italian,25.72,0,5,386.30
80,43.07,9.909042069,Italian,43.26,0,87,385.94
85,32.84,5.379178917,Italian,29.29,1,30,383.55
93,11.37,19.44050513,Italian,43.89,1,58,381.77
81,34.72,17.98910425,Italian,15.48,1,72,379.97
81,44.43,18.56635066,Italian,30.94,0,81,376.76
59,17.38,16.43853272,Italian,11.88,0,33,375.33
54,41.04,18.20269274,Italian,16.79,1,37,373.82
87,10.74,17.32773029,Italian,34.97,0,59,371.73
82,17.42,14.75131498,Italian,18.28,0,45,371.61
67,34.49,10.63198929,Italian,21.52,0,92,370.33
82,22.08,2.903930258,Italian,45.62,1,70,367.81
87,46.24,2.258632854,Italian,12.29,1,87,366.22
98,31.59,13.17384292,Italian,23.10,1,53,362.52
99,38.20,0.9968405557,Italian,38.44,0,98,356.14
61,42.98,12.45039391,Italian,23.14,1,57,353.16
56,42.75,0.8601390373,Italian,44.00,0,97,348.70
70,43.01,4.416052596,Italian,18.98,1,59,348.19
74,48.92,9.48012857,Italian,49.08,0,30,348.03
88,22.49,0.6733835643,Italian,12.97,0,70,346.46
41,41.99,18.74182057,Italian,13.17,1,74,345.38
68,16.67,3.977125556,Italian,14.19,1,66,345.26
46,36.06,18.21353159,Italian,14.76,1,48,344.61
99,31.73,12.52352343,Italian,22.38,0,92,341.80
99,40.13,1.837417754,Italian,13.90,0,90,341.03
65,18.25,8.322428561,Italian,44.79,1,24,340.04
66,35.19,17.93915861,Italian,35.14,1,25,339.09
21,47.77,16.52078103,Italian,11.07,0,45,336.40
84,19.48,7.859484507,Italian,39.85,0,34,336.14
90,18.01,17.54478914,Italian,47.55,1,79,333.58
84,23.67,0.05762503331,Italian,22.92,0,23,333.07
44,49.97,15.43715452,Italian,44.35,1,91,330.71
89,32.23,1.728492215,Italian,23.04,1,77,330.39
68,24.15,12.75106529,Italian,21.07,1,14,328.66
44,26.94,17.78781832,Italian,38.60,0,75,328.28
94,23.29,1.652353269,Italian,46.13,0,17,327.15
75,34.92,0.6676720357,Italian,47.05,0,52,326.84
95,25.14,2.598598491,Italian,45.83,1,54,326.68
62,42.60,12.72981302,Italian,16.86,1,63,325.54
59,15.56,19.76550542,Italian,34.19,0,45,325.10
69,45.78,16.45916892,Italian,12.89,1,81,325.07
56,43.60,7.207556399,Italian,17.61,1,5,324.99
82,32.33,2.105183704,Italian,20.10,1,8,321.37
92,23.16,5.934552822,Italian,28.30,1,13,316.40
72,27.85,11.60443038,Italian,49.82,1,4,313.49
65,26.91,11.29258102,Italian,15.74,0,83,312.02
59,16.19,9.234656272,Italian,19.27,0,10,310.21
57,22.40,19.84830801,Italian,41.80,0,17,306.33
58,34.10,6.641987308,Italian,38.66,1,37,306.18
28,34.42,19.5929343,Italian,32.83,1,3,304.48
68,38.98,4.693068836,Italian,34.41,0,83,304.36
71,25.82,15.77604528,Italian,39.55,0,89,304.25
39,28.58,18.9621664,Italian,38.17,1,38,302.77
72,29.07,2.352879763,Italian,36.31,0,94,302.70
70,26.96,3.046591789,Italian,33.51,0,57,300.21
93,19.09,15.41561237,Italian,43.50,1,77,298.47
75,31.94,6.048949566,Italian,44.27,1,38,297.08
66,21.87,0.6892251885,Italian,47.36,1,5,297.06
75,11.77,6.91840895,Italian,20.68,1,68,296.32
95,20.36,11.0502723,Italian,26.06,0,27,294.59
78,13.54,8.283004487,Italian,10.35,0,19,292.78
97,31.59,7.741575207,Italian,15.22,1,44,292.75
35,31.29,12.13754683,Italian,13.97,0,61,292.11
51,23.78,18.74706588,Italian,19.69,1,49,291.31
57,41.81,15.75426031,Italian,15.48,1,71,288.53
78,24.59,6.83607411,Italian,24.35,1,10,286.84
90,19.84,0.06335697161,Italian,18.83,1,70,285.83
79,31.70,5.133884566,Italian,49.25,0,42,284.91
90,18.72,2.082747158,Italian,15.29,1,24,284.75
42,22.55,14.18765934,Italian,26.70,0,57,283.68
46,29.17,5.163465084,Italian,17.18,1,71,282.76
60,31.06,3.013522154,Italian,12.15,0,60,282.19
96,34.52,7.935936942,Italian,40.00,1,23,281.96
36,35.72,16.65360939,Italian,35.44,0,96,281.14
51,42.21,17.62901559,Italian,42.13,1,40,280.44
30,25.30,17.51022453,Italian,38.28,1,88,279.22
26,29.38,17.59725355,Italian,38.99,0,27,278.70
87,21.76,11.15626451,Italian,42.50,0,98,278.70
56,23.14,18.98224286,Italian,41.90,1,71,274.94
52,46.38,0.9224712867,Italian,27.15,1,91,274.18
25,12.90,4.777133208,Italian,14.96,0,92,273.87
97,33.53,8.095968582,Italian,37.97,0,98,272.79
71,49.41,0.5814276069,Italian,23.04,0,95,270.51
56,30.64,6.736810037,Italian,24.42,1,24,270.07
33,35.32,7.428440037,Italian,28.72,0,30,269.24
51,20.11,19.94156314,Italian,28.85,1,60,267.73
41,28.69,17.442714,Italian,45.14,0,43,267.47
35,39.28,14.20220113,Italian,20.51,0,82,265.85
96,39.83,1.289825425,Italian,44.28,1,51,263.97
67,11.42,19.76831979,Italian,33.46,0,10,263.46
10,35.52,12.64179659,Italian,49.47,1,18,261.67
65,26.10,14.46809531,Italian,44.54,1,90,258.34
51,45.15,1.292333597,Italian,15.14,0,96,255.78
58,39.41,14.50371096,Italian,38.51,1,6,255.12
64,15.60,10.40593154,Italian,25.87,1,52,254.16
53,13.54,17.23973817,Italian,27.60,0,87,251.33
65,29.20,2.60095565,Italian,26.12,0,49,250.53
48,26.74,11.92643038,Italian,25.32,1,37,249.84
64,18.18,17.29320784,Italian,21.02,1,56,249.76
22,40.28,4.683688936,Italian,17.71,0,55,249.75
52,26.06,1.86815944,Italian,37.98,0,3,249.26
42,36.01,3.823814029,Italian,24.53,1,85,249.14
34,42.93,6.835648095,Italian,14.99,1,30,247.32
36,36.47,10.90211057,Italian,36.96,1,80,246.59
26,34.02,16.3351386,Italian,36.14,1,48,246.47
39,27.07,8.079557527,Italian,38.72,1,93,244.65
63,33.72,14.92414515,Italian,21.74,1,43,242.11
30,19.38,16.7709843,Italian,25.97,0,33,239.55
84,45.04,1.5276989,Italian,44.65,1,59,239.08
44,10.71,8.710152509,Italian,22.13,1,75,238.62
26,49.57,7.438653358,Italian,20.44,0,7,238.47
36,24.52,16.83940743,Italian,49.25,0,46,238.01
10,37.33,12.04291288,Italian,12.25,0,25,236.45
43,24.98,9.238938733,Italian,45.44,0,14,233.32
49,12.99,16.59526241,Italian,41.11,1,17,229.95
43,16.37,10.62633041,Italian,47.47,0,76,229.58
82,32.29,5.47582615,Italian,10.27,1,76,229.26
10,46.35,16.12391762,Italian,45.61,1,75,228.94
24,40.90,8.028912618,Italian,18.53,1,90,228.86
46,23.81,2.494281138,Italian,26.09,0,13,227.95
26,27.35,17.25761006,Italian,28.27,0,84,227.77
25,33.54,0.2461940603,Italian,44.04,0,95,227.62
41,10.04,2.549079188,Italian,14.51,1,45,226.69
60,31.83,10.44888291,Italian,24.39,0,11,223.78
34,41.72,10.59983046,Italian,32.59,0,63,223.23
22,44.58,19.76131133,Italian,31.76,0,78,222.72
34,37.73,0.9300117288,Italian,45.46,0,49,221.86
71,17.45,1.37425665,Italian,15.51,1,81,221.39
24,40.02,4.577892097,Italian,17.95,0,36,221.32
25,10.04,16.87474653,Italian,14.60,1,53,220.37
17,49.82,17.33095963,Italian,19.59,0,83,219.58
38,31.21,15.78321693,Italian,43.68,0,9,219.19
27,34.16,2.662900084,Italian,21.83,0,56,218.41
71,14.23,1.743589357,Italian,38.59,0,32,218.40
63,18.82,1.845695841,Italian,27.00,0,70,216.60
33,16.37,9.51935462,Italian,32.01,0,89,213.33
41,40.10,14.21769433,Italian,36.55,0,99,211.37
13,25.36,8.572610939,Italian,14.75,0,69,210.81
45,12.77,17.03682474,Italian,12.56,1,59,208.74
28,30.85,13.03335837,Italian,43.96,1,26,208.42
13,22.72,14.61636057,Italian,19.22,0,61,208.29
49,27.85,11.43618327,Italian,11.30,0,32,207.84
22,33.90,13.50840415,Italian,22.64,1,14,205.72
61,17.28,3.626385599,Italian,23.99,1,13,205.35
17,38.60,6.608160078,Italian,38.03,1,8,204.36
38,36.01,13.41886009,Italian,23.49,0,22,204.02
69,29.82,0.8526641857,Italian,32.95,1,0,203.96
20,43.66,17.0545604,Italian,39.31,0,65,202.23
32,19.02,13.88900912,Italian,39.59,1,9,201.42
17,31.54,13.67508211,Italian,22.59,0,28,201.32
18,20.28,19.98932496,Italian,20.50,1,45,200.79
35,39.77,19.51981699,Italian,46.47,1,59,199.99
22,48.29,6.246982038,Italian,29.11,1,71,198.89
48,42.86,17.08271995,Italian,15.45,1,61,196.07
26,27.23,4.414909769,Italian,36.03,0,62,195.26
20,26.18,14.6723166,Italian,44.13,0,86,193.01
18,17.57,8.402374557,Italian,27.75,0,82,192.90
39,37.44,16.70960473,Italian,35.38,0,33,188.76
21,45.27,18.10719749,Italian,21.29,1,29,185.68
30,17.46,3.475051913,Italian,12.77,1,30,185.01
37,24.27,2.025198292,Italian,24.92,1,75,184.60
36,44.38,0.1133162906,Italian,40.63,1,56,182.89
45,17.84,1.875138413,Italian,27.82,1,11,174.60
15,20.21,16.53629948,Italian,18.14,1,29,171.94
18,11.63,18.58853389,Italian,11.99,0,32,170.06
43,24.52,11.29968715,Italian,11.16,0,38,166.25
31,23.31,6.470007898,Italian,19.70,0,25,165.88
27,33.56,0.3589135714,Italian,33.69,1,70,164.72
11,34.03,7.814567312,Italian,48.03,1,91,163.93
22,30.22,11.54345567,Italian,13.37,0,34,160.48
28,17.42,16.93837456,Italian,44.59,0,31,159.69
59,11.88,7.133419483,Italian,43.17,0,48,158.63
31,31.06,0.4899689654,Italian,34.38,0,80,158.34
48,24.68,5.430940948,Italian,13.88,1,25,157.93
49,11.25,1.366818711,Italian,36.67,1,36,156.08
16,28.36,3.273676029,Italian,25.93,0,55,154.87
30,14.49,6.122746818,Italian,32.74,1,20,146.65
14,25.03,9.335641545,Italian,20.26,0,46,146.19
29,15.65,11.58350511,Italian,26.20,0,74,145.57
13,10.80,2.592013024,Italian,19.77,0,65,145.10
10,13.04,15.60426127,Italian,46.71,0,10,142.67
39,11.50,9.20324529,Italian,29.31,1,23,139.52
16,14.12,12.28162622,Italian,22.64,0,4,138.20
11,26.87,14.05886882,Italian,33.31,1,31,136.88
47,10.01,3.634783814,Italian,27.78,1,57,133.57
35,19.41,0.4405384245,Italian,25.69,0,56,133.50
24,26.58,1.385086126,Italian,34.81,0,81,128.44
35,14.81,1.880722089,Italian,30.15,1,96,122.30
46,10.21,2.626988163,Italian,20.98,1,52,120.23
38,14.92,19.54904236,Italian,48.08,0,79,119.74
28,16.97,8.084794593,Italian,47.75,0,61,116.90
12,29.76,13.03421296,Italian,14.87,0,75,116.79
11,30.24,15.24618064,Italian,38.61,0,71,114.09
34,33.39,6.264125221,Italian,22.07,1,77,113.25
41,19.43,7.987374968,Italian,20.61,0,37,111.17
10,22.90,13.33733321,Italian,25.24,1,73,107.75
16,18.15,16.76304367,Italian,30.63,0,20,104.63
36,40.61,10.79112441,Italian,44.85,0,73,101.74
13,38.71,1.796243086,Italian,24.08,0,92,97.19
12,13.61,13.71822542,Italian,36.43,0,36,96.38
32,30.92,14.6610238,Italian,10.29,1,96,86.55
11,24.21,2.676074726,Italian,46.48,1,19,60.37
37,15.83,18.93288868,Italian,22.65,0,7,59.59
18,35.01,5.691246035,Italian,45.74,1,12,45.38
12,11.18,3.086431306,Italian,19.25,1,75,27.35
21,19.39,10.51625198,Italian,42.08,0,97,27.11
10,11.31,2.279132694,Italian,16.08,1,24,-27.61
96,16.62,16.61068913,Japanese,12.28,0,23,563.38
95,45.40,19.34712356,Japanese,39.50,0,99,522.77
86,45.90,9.767882601,Japanese,23.13,1,89,489.95
97,42.55,16.13178685,Japanese,14.45,0,6,485.54
76,38.62,15.08215361,Japanese,27.82,1,27,484.95
84,39.49,13.52216463,Japanese,28.00,1,78,466.09
70,31.73,10.0430722,Japanese,24.01,1,32,461.96
78,49.15,3.543418505,Japanese,46.74,0,58,460.20
90,34.60,17.64918881,Japanese,10.58,0,38,459.31
97,41.99,17.5853732,Japanese,15.73,1,31,448.38
89,39.66,7.428171353,Japanese,12.44,0,50,442.85
85,40.15,8.166126855,Japanese,21.97,0,26,437.73
88,44.93,14.60992722,Japanese,42.87,1,11,436.28
83,45.35,10.23362773,Japanese,16.42,0,53,429.64
81,30.19,11.97384805,Japanese,36.15,0,90,426.68
88,30.02,17.88905114,Japanese,40.28,0,20,422.71
78,25.34,16.04708658,Japanese,33.34,1,53,417.23
82,25.15,7.847874431,Japanese,42.34,0,21,415.50
62,44.58,10.89655315,Japanese,35.15,1,44,410.94
76,17.61,18.61774744,Japanese,42.69,0,88,410.65
63,44.76,13.61511786,Japanese,33.41,0,82,408.59
98,16.47,14.35144249,Japanese,14.57,1,53,405.95
99,40.83,4.655262942,Japanese,39.00,1,39,405.48
